ICSID.caseno,DISPUTE.icsid_caseno,ICSID.id,DISPUTE.id
ARB/76/1,,788.0,
ARB/76/1,,798.0,
ARB/77/2,ARB/77/2,786.0,3522.0
ARB/77/2,ARB/77/2,796.0,3522.0
ARB/77/1,ARB/77/1,787.0,3500.0
ARB/77/1,ARB/77/1,797.0,3500.0
ARB/16/32,,37.0,
ARB/16/27,,44.0,
UNCT/17/1,,38.0,
ARB/16/31,,39.0,
ARB/16/28,,43.0,
ARB/16/30,,41.0,
ARB/16/29,,42.0,
ARB/81/2,ARB/81/2,785.0,3373.0
ARB/81/1,ARB/81/1,789.0,3475.0
ARB/16/21,ARB/16/21,51.0,3823.0
ARB/16/22,,50.0,
ARB/16/23,,49.0,
ARB/16/26,,46.0,
ARB(AF)/16/3,ARB(AF)/16/3,45.0,4258.0
ARB/72/1,ARB/72/1,793.0,3391.0
ARB/72/1,ARB/72/1,803.0,3391.0
ARB(AF)/04/3,ARB(AF)/04/3,546.0,480.0
ARB(AF)/04/3,ARB(AF)/04/3,556.0,480.0
ARB/84/3,ARB/84/3,775.0,3299.0
ARB/84/3,ARB/84/3,775.0,3300.0
ARB/84/4,ARB/84/4,772.0,3361.0
ARB/87/2,,769.0,
ARB/87/3,,768.0,
ARB/87/4,ARB/87/4,767.0,3570.0
CONC/94/1,,760.0,
ARB/94/1,,761.0,
ARB/92/1,ARB/92/1,765.0,3282.0
ARB/92/1,ARB/92/1,755.0,3282.0
ARB/93/1,,762.0,
ARB/94/2,ARB/94/2,759.0,1110.0
ARB/95/1,ARB/95/1,758.0,3369.0
ARB/95/1,ARB/95/1,758.0,3368.0
ARB/95/1,ARB/95/1,758.0,3367.0
ARB/95/1,ARB/95/1,748.0,3369.0
ARB/95/1,ARB/95/1,748.0,3368.0
ARB/95/1,ARB/95/1,748.0,3367.0
ARB/95/2,ARB/95/2,757.0,3450.0
ARB/95/2,ARB/95/2,747.0,3450.0
ARB/96/3,ARB/96/3,752.0,432.0
ARB/97/1,ARB/97/1,750.0,3314.0
ARB(AF)/97/1,ARB(AF)/97/1,751.0,671.0
ARB/95/3,ARB/95/3,756.0,508.0
ARB/95/3,ARB/95/3,746.0,508.0
ARB/97/2,ARB/97/2,749.0,3312.0
ARB/96/1,ARB/96/1,754.0,3413.0
ARB/96/1,ARB/96/1,744.0,3413.0
ARB/02/14,ARB/02/14,639.0,3439.0
ARB/82/1,ARB/82/1,773.0,3308.0
ARB/82/1,ARB/82/1,783.0,3308.0
ARB/97/5,ARB/97/5,740.0,3277.0
ARB/97/5,ARB/97/5,730.0,3277.0
ARB(AF)/97/2,ARB(AF)/97/2,742.0,114.0
ARB(AF)/97/2,ARB(AF)/97/2,732.0,114.0
ARB/97/4,ARB/97/4,741.0,238.0
ARB/97/4,ARB/97/4,731.0,238.0
ARB/97/6,ARB/97/6,739.0,608.0
ARB/97/6,ARB/97/6,729.0,608.0
ARB/98/3,ARB/98/3,726.0,3381.0
ARB/98/3,ARB/98/3,716.0,3381.0
ARB/98/2,ARB/98/2,727.0,829.0
ARB/99/2,,711.0,
ARB/16/25,ARB/16/25,47.0,5910.0
ARB/16/24,,48.0,
ARB/99/4,,704.0,
ARB/99/3,ARB/99/3,709.0,515.0
ARB(AF)/99/1,ARB(AF)/99/1,705.0,435.0
ARB/99/6,ARB/99/6,701.0,699.0
ARB/99/6,ARB/99/6,691.0,699.0
ARB/99/7,ARB/99/7,699.0,709.0
UNCT/02/1,UNCT/02/1,694.0,1138.0
ARB/00/5,ARB/00/5,692.0,3458.0
ARB/00/3,ARB/00/3,695.0,3392.0
ARB/00/4,ARB/00/4,693.0,958.0
ARB/00/8,ARB/00/8,688.0,3333.0
ARB/00/8,ARB/00/8,678.0,3333.0
ARB/00/7,ARB/00/7,689.0,3280.0
ARB/00/7,ARB/00/7,679.0,3280.0
ARB(AF)/00/3,ARB(AF)/00/3,685.0,1158.0
ARB/00/9,ARB/00/9,684.0,482.0
ARB/01/1,ARB/01/1,683.0,1173.0
ARB/01/1,ARB/01/1,673.0,1173.0
ARB(AF)/00/1,ARB(AF)/00/1,687.0,43.0
ARB(AF)/00/2,ARB(AF)/00/2,686.0,1087.0
ARB/01/2,,682.0,
ARB(AF)/98/3,ARB(AF)/98/3,707.0,632.0
ARB(AF)/98/3,ARB(AF)/98/3,717.0,632.0
ARB/01/7,ARB/01/7,672.0,717.0
ARB/01/10,,667.0,
ARB/01/5,ARB/01/5,675.0,3316.0
ARB/01/3,ARB/01/3,677.0,401.0
ARB/01/11,ARB/01/11,665.0,747.0
ARB/01/13,ARB/01/13,662.0,3046.0
ARB/01/13,ARB/01/13,662.0,1009.0
ARB/02/3,,655.0,
ARB(AF)/02/1,ARB(AF)/02/1,660.0,443.0
ARB(AF)/02/1,ARB(AF)/02/1,650.0,443.0
ARB/02/1,ARB/02/1,657.0,621.0
ARB/02/1,ARB/02/1,647.0,621.0
ARB/02/5,ARB/02/5,653.0,880.0
ARB/02/6,ARB/02/6,652.0,1018.0
ARB/02/10,ARB/02/10,644.0,546.0
ARB/02/9,ARB/02/9,645.0,245.0
ARB/02/9,ARB/02/9,635.0,245.0
ARB/02/8,ARB/02/8,646.0,1026.0
ARB/02/8,ARB/02/8,636.0,1026.0
ARB/02/12,ARB/02/12,642.0,3582.0
ARB/02/11,ARB/02/11,643.0,3395.0
ARB/14/28,ARB/14/28,135.0,5927.0
ARB/01/4,,666.0,
ARB/01/4,,676.0,
ARB/03/1,ARB/03/1,631.0,3583.0
ARB/03/3,ARB/03/3,629.0,556.0
ARB/03/3,ARB/03/3,619.0,556.0
ARB/02/18,ARB/02/18,632.0,1099.0
ARB/02/16,ARB/02/16,634.0,1002.0
ARB/02/16,ARB/02/16,624.0,1002.0
ARB/03/6,ARB/03/6,623.0,662.0
ARB/03/7,ARB/03/7,622.0,186.0
ARB/03/10,ARB/03/10,616.0,476.0
ARB/03/12,ARB/03/12,613.0,3585.0
ARB/03/12,ARB/03/12,613.0,3584.0
ARB/03/13,ARB/03/13,612.0,808.0
ARB/03/14,ARB/03/14,611.0,3586.0
ARB/03/17,ARB/03/17,606.0,1048.0
ARB/03/17,ARB/03/17,596.0,1048.0
ARB/03/19,ARB/03/19,604.0,1057.0
ARB/03/19,ARB/03/19,594.0,1057.0
CONC/05/1,CONC/05/1,537.0,3286.0
CONC/05/1,CONC/05/1,527.0,3286.0
ARB/03/20,ARB/03/20,601.0,1089.0
ARB/03/18,ARB/03/18,602.0,3588.0
ARB/03/18,ARB/03/18,592.0,3588.0
ARB/03/22,,599.0,
ARB/03/22,,589.0,
ARB/03/26,ARB/03/26,591.0,562.0
ARB/03/26,ARB/03/26,581.0,562.0
ARB/03/25,ARB/03/25,593.0,456.0
ARB/03/27,ARB/03/27,590.0,3590.0
ARB/03/27,ARB/03/27,580.0,3590.0
ARB/03/29,ARB/03/29,587.0,131.0
ARB/03/29,ARB/03/29,577.0,131.0
CONC/03/1,CONC/03/1,585.0,3591.0
ARB/04/1,ARB/04/1,583.0,1105.0
ARB/04/3,ARB/04/3,575.0,3592.0
ARB/04/4,ARB/04/4,576.0,1456.0
ARB/04/2,ARB/04/2,578.0,1167.0
ARB/04/5,ARB/04/5,573.0,3424.0
ARB/04/7,ARB/04/7,568.0,1035.0
ARB/04/11,ARB/04/11,566.0,3331.0
ARB(AF)/04/2,ARB(AF)/04/2,563.0,221.0
ARB(AF)/04/2,ARB(AF)/04/2,553.0,221.0
ARB/04/12,,565.0,
ARB/04/14,ARB/04/14,562.0,1171.0
ARB/04/14,ARB/04/14,552.0,1171.0
ARB/04/15,ARB/04/15,561.0,1093.0
ARB/04/17,ARB/04/17,558.0,3386.0
ARB/04/18,ARB/04/18,557.0,3594.0
ARB(AF)/04/4,ARB(AF)/04/4,555.0,597.0
ARB(AF)/04/5,,551.0,
ARB/04/21,ARB/04/21,547.0,3596.0
ARB(AF)/04/6,ARB(AF)/04/6,549.0,1146.0
ARB/05/1,ARB/05/1,545.0,1520.0
ARB/05/1,ARB/05/1,535.0,1520.0
ARB/05/5,ARB/05/5,541.0,1118.0
ARB/05/6,ARB/05/6,540.0,467.0
ARB/05/7,ARB/05/7,539.0,951.0
ARB/05/7,ARB/05/7,529.0,951.0
ARB/05/8,ARB/05/8,538.0,812.0
ARB(AF)/04/1,ARB(AF)/04/1,569.0,345.0
ARB(AF)/04/1,ARB(AF)/04/1,579.0,345.0
ARB/04/9,ARB/04/9,560.0,3119.0
ARB/04/9,ARB/04/9,570.0,3119.0
ARB/05/12,ARB/05/12,521.0,745.0
ARB/05/12,ARB/05/12,531.0,745.0
ARB/05/10,ARB/05/10,534.0,646.0
ARB/05/10,ARB/05/10,524.0,646.0
ARB/05/15,ARB/05/15,526.0,1022.0
ARB/05/15,ARB/05/15,516.0,1022.0
ARB/05/13,ARB/05/13,530.0,375.0
ARB/05/13,ARB/05/13,520.0,375.0
ARB/05/14,ARB/05/14,528.0,940.0
ARB/05/14,ARB/05/14,518.0,940.0
ARB(AF)/05/1,ARB(AF)/05/1,532.0,134.0
ARB/05/17,ARB/05/17,522.0,353.0
ARB/05/17,ARB/05/17,512.0,353.0
ARB/05/16,ARB/05/16,523.0,942.0
ARB/05/20,ARB/05/20,515.0,697.0
ARB/05/20,ARB/05/20,505.0,697.0
ARB/06/4,ARB/06/4,504.0,3616.0
ARB/06/4,ARB/06/4,494.0,3616.0
ARB/06/2,ARB/06/2,507.0,885.0
ARB/16/41,,27.0,
ARB/06/5,ARB/06/5,503.0,850.0
ARB/06/7,ARB/06/7,500.0,3288.0
ARB(AF)/06/1,ARB(AF)/06/1,499.0,1506.0
ARB/06/8,ARB/06/8,497.0,626.0
ARB/06/12,ARB/06/12,492.0,3329.0
ARB/06/12,ARB/06/12,492.0,3328.0
ARB/06/14,ARB/06/14,490.0,3630.0
ARB/06/14,ARB/06/14,490.0,3631.0
ARB/06/9,ARB/06/9,496.0,3626.0
ARB/06/11,ARB/06/11,493.0,767.0
ARB/06/11,ARB/06/11,483.0,767.0
ARB/06/17,,487.0,
ARB/06/20,ARB/06/20,481.0,3351.0
ARB/06/20,ARB/06/20,471.0,3351.0
UNCT/07/1,UNCT/07/1,479.0,669.0
ARB/06/21,ARB/06/21,480.0,3432.0
ARB(AF)/07/1,ARB(AF)/07/1,478.0,446.0
ARB(AF)/06/2,ARB(AF)/06/2,486.0,228.0
ARB(AF)/06/2,ARB(AF)/06/2,476.0,228.0
ARB/06/19,ARB/06/19,482.0,739.0
ARB/07/1,ARB/07/1,477.0,3632.0
ARB/05/23,ARB/05/23,501.0,3472.0
ARB/05/23,ARB/05/23,501.0,3471.0
ARB/05/23,ARB/05/23,511.0,3472.0
ARB/05/23,ARB/05/23,511.0,3471.0
ARB/07/7,ARB/07/7,469.0,3641.0
ARB(AF)/07/2,ARB(AF)/07/2,468.0,421.0
ARB(AF)/07/2,ARB(AF)/07/2,458.0,421.0
ARB/07/5,,472.0,
ARB/07/5,,462.0,
ARB/07/6,ARB/07/6,470.0,1126.0
ARB(AF)/07/3,,467.0,
ARB(AF)/07/3,,457.0,
ARB/07/9,ARB/07/9,465.0,179.0
ARB/07/10,ARB/07/10,464.0,1651.0
ARB/07/10,ARB/07/10,454.0,1651.0
ARB/07/14,ARB/07/14,459.0,1977.0
ARB/07/11,ARB/07/11,463.0,3643.0
ARB/07/13,ARB/07/13,460.0,967.0
ARB/07/16,,455.0,
ARB/07/16,,445.0,
ARB/07/15,ARB/07/15,456.0,464.0
ARB/07/17,ARB/07/17,453.0,554.0
ARB/07/19,ARB/07/19,451.0,380.0
ARB/07/20,ARB/07/20,450.0,429.0
ARB/07/21,ARB/07/21,449.0,810.0
ARB/07/21,ARB/07/21,439.0,810.0
CONC/07/1,CONC/07/1,446.0,3322.0
ARB/07/23,ARB/07/23,443.0,887.0
ARB/07/25,ARB/07/25,441.0,1113.0
ARB/07/26,ARB/07/26,440.0,1144.0
ARB/07/26,ARB/07/26,430.0,1144.0
ARB/07/27,ARB/07/27,437.0,3645.0
ARB/07/27,ARB/07/27,437.0,713.0
ARB/07/28,ARB/07/28,436.0,3648.0
ARB/07/28,ARB/07/28,426.0,3648.0
ARB/07/31,ARB/07/31,431.0,538.0
ARB/08/1,ARB/08/1,427.0,1134.0
ARB/08/4,ARB/08/4,421.0,723.0
ARB(AF)/08/1,ARB(AF)/08/1,423.0,883.0
ARB/08/2,,424.0,
ARB/08/7,ARB/08/7,417.0,584.0
ARB/08/6,ARB/08/6,418.0,819.0
ARB/08/5,ARB/08/5,419.0,181.0
ARB/08/10,ARB/08/10,414.0,1913.0
ARB/08/10,ARB/08/10,414.0,1912.0
ARB/08/10,ARB/08/10,414.0,1911.0
ARB/08/11,ARB/08/11,413.0,1563.0
ARB/08/11,ARB/08/11,403.0,1563.0
ARB/08/14,,408.0,
ARB/08/12,ARB/08/12,411.0,211.0
ARB/08/12,ARB/08/12,401.0,211.0
ARB/11/22,ARB/11/22,291.0,2768.0
CONC/11/1,CONC/11/1,287.0,3359.0
CONC/11/1,CONC/11/1,277.0,3359.0
ARB/11/29,ARB/11/29,276.0,1490.0
ARB/08/16,ARB/08/16,406.0,478.0
UNCT/10/2,UNCT/10/2,405.0,87.0
ARB/08/17,ARB/08/17,404.0,814.0
ARB/08/17,ARB/08/17,394.0,814.0
ARB/09/1,ARB/09/1,398.0,1648.0
ARB/09/1,ARB/09/1,388.0,1648.0
ARB/08/20,ARB/08/20,399.0,705.0
ARB/09/3,ARB/09/3,395.0,3650.0
ARB/09/2,ARB/09/2,396.0,1745.0
ARB/09/2,ARB/09/2,386.0,1745.0
ARB/09/7,,389.0,
ARB/09/6,ARB/09/6,390.0,1148.0
ARB/09/11,ARB/09/11,383.0,506.0
ARB/09/9,ARB/09/9,385.0,1454.0
ARB/09/9,ARB/09/9,375.0,1454.0
ARB/09/12,ARB/09/12,381.0,783.0
ARB/09/13,ARB/09/13,380.0,2112.0
ARB/09/13,ARB/09/13,370.0,2112.0
ARB/10/11,ARB/10/11,346.0,4113.0
ARB/10/11,ARB/10/11,346.0,4112.0
ARB/10/11,ARB/10/11,346.0,4114.0
ARB/09/18,ARB/09/18,373.0,3445.0
ARB/09/18,ARB/09/18,363.0,3445.0
ARB/09/19,,371.0,
ARB/09/15,ARB/09/15,377.0,1460.0
ARB(AF)/09/1,ARB(AF)/09/1,369.0,2727.0
ARB/09/17,ARB/09/17,374.0,296.0
ARB(AF)/09/2,,367.0,
ARB(AF)/09/2,,357.0,
ARB/09/21,,366.0,
ARB/09/23,ARB/09/23,364.0,2108.0
ARB/09/23,ARB/09/23,354.0,2108.0
UNCT/10/1,,358.0,
ARB/10/3,ARB/10/3,359.0,2272.0
ARB/10/1,ARB/10/1,361.0,1220.0
ARB/10/1,ARB/10/1,351.0,1220.0
ARB/10/4,,356.0,
ARB/10/9,ARB/10/9,348.0,1141.0
ARB/10/9,ARB/10/9,338.0,1141.0
ARB/10/8,ARB/10/8,349.0,1881.0
ARB/10/7,ARB/10/7,350.0,460.0
ARB/10/20,,320.0,
ARB/10/20,,330.0,
ARB/10/14,ARB/10/14,342.0,779.0
ARB/10/15,ARB/10/15,340.0,1472.0
ARB/10/16,,339.0,
ARB/10/17,ARB/10/17,337.0,2444.0
ARB/10/17,ARB/10/17,327.0,2444.0
ARB/10/18,ARB/10/18,336.0,3338.0
ARB/10/18,ARB/10/18,326.0,3338.0
ARB/10/19,ARB/10/19,334.0,1524.0
ARB(AF)/10/1,ARB(AF)/10/1,332.0,707.0
ARB(AF)/10/1,ARB(AF)/10/1,322.0,707.0
ARB/10/21,ARB/10/21,329.0,567.0
ARB/10/25,ARB/10/25,319.0,1470.0
ARB/10/23,ARB/10/23,324.0,1629.0
ARB/11/4,,314.0,
UNCT/13/1,UNCT/13/1,307.0,906.0
ARB/11/7,ARB/11/7,309.0,2494.0
ARB/11/9,ARB/11/9,306.0,2487.0
ARB/11/10,,305.0,
ARB/11/11,,304.0,
ARB/11/12,ARB/11/12,302.0,2852.0
ARB(AF)/11/3,ARB(AF)/11/3,303.0,1734.0
ARB/11/15,,298.0,
ARB/11/14,,299.0,
ARB/11/14,,289.0,
ARB/11/13,ARB/11/13,300.0,1188.0
ARB/11/17,ARB/11/17,296.0,2556.0
ARB/11/17,ARB/11/17,286.0,2556.0
ARB/11/16,ARB/11/16,297.0,2299.0
ARB/11/18,ARB/11/18,295.0,2010.0
ARB/11/19,ARB/11/19,294.0,2469.0
ARB/11/19,ARB/11/19,284.0,2469.0
ARB/11/20,ARB/11/20,293.0,2176.0
ARB/11/20,ARB/11/20,283.0,2176.0
ARB/11/21,,292.0,
ARB/11/23,ARB/11/23,290.0,1846.0
ARB/11/24,ARB/11/24,288.0,3003.0
ARB(AF)/11/2,ARB(AF)/11/2,301.0,1530.0
ARB(AF)/11/2,ARB(AF)/11/2,311.0,1530.0
ARB(AF)/11/4,,281.0,
ARB/11/25,ARB/11/25,285.0,2979.0
ARB/11/26,ARB/11/26,282.0,2084.0
ARB/11/27,ARB/11/27,280.0,5170.0
ARB/11/28,ARB/11/28,278.0,1124.0
ARB/11/30,ARB/11/30,275.0,3109.0
ARB/11/32,ARB/11/32,272.0,2297.0
ARB/11/33,,271.0,
ARB/12/1,ARB/12/1,270.0,1631.0
ARB/12/3,,268.0,
ARB/12/5,ARB/12/5,266.0,1939.0
ARB(AF)/12/1,ARB(AF)/12/1,265.0,1687.0
ARB/12/6,ARB/12/6,263.0,2036.0
ARB/12/7,ARB/12/7,262.0,1833.0
ARB/12/8,ARB/12/8,261.0,2583.0
ARB/12/8,ARB/12/8,251.0,2583.0
ARB/12/9,ARB/12/9,260.0,1937.0
ARB/12/10,ARB/12/10,258.0,2706.0
ARB(AF)/12/3,ARB(AF)/12/3,256.0,1217.0
ARB/12/11,ARB/12/11,255.0,1926.0
ARB/12/13,ARB/12/13,253.0,1784.0
ARB/12/12,ARB/12/12,254.0,1654.0
ARB(AF)/12/4,ARB(AF)/12/4,252.0,1477.0
ARB/12/14 and 12/40,ARB/12/14 and 12/40,250.0,1479.0
ARB/12/14 and 12/40,ARB/12/14 and 12/40,240.0,1479.0
CONC(AF)/12/2,,248.0,
CONC(AF)/12/2,,238.0,
ARB/12/17,ARB/12/17,246.0,1972.0
ARB/12/18,ARB/12/18,245.0,2097.0
ARB/12/18,ARB/12/18,235.0,2097.0
ARB/12/19,ARB/12/19,243.0,2089.0
ARB(AF)/12/5,ARB(AF)/12/5,244.0,2048.0
ARB/12/20,ARB/12/20,242.0,1513.0
ARB/12/22,ARB/12/22,239.0,2099.0
ARB/12/23,,237.0,
ARB/12/25,ARB/12/25,234.0,2026.0
ARB/12/24,ARB/12/24,236.0,2091.0
ARB/12/2,ARB/12/2,259.0,384.0
ARB/12/2,ARB/12/2,269.0,384.0
ARB/12/26,,233.0,
ARB/12/28,ARB/12/28,231.0,3111.0
ARB/12/29,ARB/12/29,229.0,3088.0
ARB/12/29,ARB/12/29,220.0,3088.0
ARB/12/32,ARB/12/32,226.0,1964.0
ARB/12/31,ARB/12/31,227.0,1970.0
ARB/12/33,ARB/12/33,225.0,2095.0
ARB/12/34,ARB/12/34,224.0,2093.0
ARB/12/34,ARB/12/34,215.0,2093.0
ARB(AF)/12/7,,223.0,
ARB/12/35,ARB/12/35,222.0,2040.0
ARB/12/38,ARB/12/38,217.0,2046.0
ARB/12/36,ARB/12/36,221.0,3831.0
ARB/12/37,ARB/12/37,218.0,2022.0
ARB(AF)/12/8,ARB(AF)/12/8,219.0,2028.0
ARB/12/40 and 12/14,,214.0,
ARB/12/39,ARB/12/39,216.0,1966.0
ARB/13/1,ARB/13/1,213.0,2024.0
ARB/13/2,ARB/13/2,212.0,2125.0
ARB/13/5,ARB/13/5,210.0,2153.0
ARB(AF)/13/1,ARB(AF)/13/1,208.0,1918.0
